Bank,Fund Name,Classification,Inception Date,Risk Classification,Currency,Min. Initial Participation,Min. Additional Participation,Min. Maintaining Balance,Min. Holding Period,Cut-Off Time for Redemption,Settlement Date (T + # of Days),Trust Fee Structure,Early Redemption Fee,Benchmark,Last Uploaded Date,Latest NAVpu
Union Bank,UnionBank Philippine Equity Index Tracker Fund Portfolio,Equity Funds,"May 22, 2014",Aggressive,PHP,"50,000",0,0,"30 calendar 
			            days",02:30 PM,T + 3 Days,The Trustee shall collect from the Fund trust fees in the amount of ONE PERCENT (1.00%) per annum based on the total market value of the Fund before trust fees.,An early redemption fee amounting to 0.25% of the redeemed amount or Php 500.00 whichever is higher shall be charged to the concerned Participant in case of redemption prior to the completion or lapse of the minimum holding period.,"The Fund aims to provide returns that mimic or track the
performance of the Philippine Stock exchange Index (PSEi).","May 4, 2017",112.231564
Union Bank,UnionBank Dividend Play Equity Fund,Equity Funds,"May 7, 2014",Aggressive,PHP,"100,000",0,0,"30 calendar 
			            days",02:30 PM,T + 4 Days,The Trustee shall collect from the Fund trust fees in the amount of TWO PERCENT (2.00%) per annum based on the total market value of the Fund.,An early redemption fee amounting to 0.25% of the redeemed amount or Php 500.00 whichever is higher shall be charged to the concerned Participant in case of redemption prior to the completion or lapse of the minimum holding period.,The Fund aims to provide absolute returns in excess of the return in the Philippine Stock Exchange Index,"Jun 30, 2016",0.0
Union Bank,UnionBank High Net Worth Medium-Term Peso Fixed Income Fund,Medium Term Bond Funds,"Jul 1, 2016",Moderate,PHP,"10,000,000",0,0,"0 calendar 
			            days",02:30 PM,T+1,0.125% per annum based on the total market value of the Fund,0,"Bloomberg Philippine Sovereign Bond Index 1-5 Years, Adjusted","May 4, 2017",97.386197
Union Bank,UnionBank High Net Worth Intermediate-Term Peso Fixed Income Fund,Intermediate Term Bond Funds,"Jul 1, 2016",Moderate,PHP,"10,000,000",0,0,"0 calendar 
			            days",02:30 PM,T+1,0.125% per annum based on the total market value of the Fund,0,"Bloomberg Philippine Sovereign Bond Index 1-3 Years, Adjusted","May 4, 2017",98.464371
United Coconut Planters Bank,UCPB Peso Bond Fund (Formerly United Conservative Fund),Long Term Bond Funds,"May 27, 2005",Moderate,PHP,"10,000","5,000","10,000","30 calendar 
			            days",01:30 PM,T+1,1.00%,5%,Bloomberg Philippine Local Sovereign Index,"May 7, 2017",1.928273327
United Coconut Planters Bank,UCPB US$ Money Market Fund (Formerly United US$ Money Market Fund),Money - Market Funds,"Sep 15, 2005",Conservative,USD,"1,000",500,"1,000","30 calendar 
			            days",01:30 PM,T+3,0.25%,5%,3 Mo. USD London Interbank Offer Rates,"May 7, 2017",1.315214472
United Coconut Planters Bank,UCPB Cash Management Fund (Formerly United Cash Management Fund),Money - Market Funds,"Nov 17, 2006",Conservative,PHP,"10,000","5,000","10,000","30 calendar 
			            days",01:30 PM,T+1,0.25%,5%,None,"May 7, 2017",1.28272036
United Coconut Planters Bank,UCPB Equity Fund (Formerly United Equity Fund),Equity Funds,"Jan 15, 2007",Aggressive,PHP,"10,000","5,000","10,000","30 calendar 
			            days",01:30 PM,T+3,1.75%,5%,Phil. Stock Exchange Index,"May 7, 2017",3.648782539
United Coconut Planters Bank,UCPB Balanced Fund (Formerly United Balanced Fund),Balanced Funds,"Mar 5, 2007",Aggressive,PHP,"10,000","5,000","10,000","30 calendar 
			            days",01:30 PM,T+3,1.75%,5%,Blended Benchmark ï¿½ 50% Phil. Stock Exchange Index & 50% Bloomberg Philippine Local Sovereign Index,"May 7, 2017",2.547898532
United Coconut Planters Bank,UCPB High Dividend Fund,Equity Funds,"Apr 8, 2014",Aggressive,PHP,"10,000","5,000","10,000","30 calendar 
			            days",01:30 PM,T+3,1.5%,5%,Phil Stock Exchange,"May 7, 2017",1.077515574
United Coconut Planters Bank,UCPB Philippine Index Equity Fund,Equity Funds,"Sep 30, 2015",Aggressive,PHP,"10,000","5,000","10,000","30 calendar 
			            days",01:30 PM,T+3,0.75%,5%,Philippine Stock Exchange Index,"May 7, 2017",1.1036694
United Coconut Planters Bank,UCPB US$ Bond Fund,Medium Term Bond Funds,"Dec 8, 2015",Moderate,USD,"1,000",500,"1,000","60 calendar 
			            days",01:30 PM,T + 3,.75%,5%,J. P. Morgan,"May 7, 2017",1.002353396
